
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
OldTrackL.pcentral = 3.00001
R.theta = -0.197
R.pcentral = 0.0183196
FbusR.theta = -0.197
FbusR.pcentral = 0.0183196
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0183196
MA = 0.93827


--------[ 2017-12-11 09:45:48 ]
# parameters from EPICS run 751
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0111166
FbusR.theta = -0.197
FbusR.pcentral = 0.0111166
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0111166
MA = 0.93827


--------[ 2017-12-11 10:26:38 ]
# parameters from EPICS run 90547
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3.00001
FbusL.theta = 17.0054
FbusL.pcentral = 3.00001
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00001
R.theta = -0.197
R.pcentral = 0.010686
FbusR.theta = -0.197
FbusR.pcentral = 0.010686
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.010686
MA = 0.93827


--------[ 2017-12-11 10:28:01 ]
# parameters from EPICS run 90548
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3.00001
FbusL.theta = 17.0054
FbusL.pcentral = 3.00001
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00001
R.theta = -0.197
R.pcentral = 0.0106696
FbusR.theta = -0.197
FbusR.pcentral = 0.0106696
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0106696
MA = 0.93827


--------[ 2017-12-11 10:29:01 ]
# parameters from EPICS run 90549
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0106587
FbusR.theta = -0.197
FbusR.pcentral = 0.0106587
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0106587
MA = 0.93827


--------[ 2017-12-11 13:24:30 ]
# parameters from EPICS run 90550
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0103944
FbusR.theta = -0.197
FbusR.pcentral = 0.0103944
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0103944
MA = 0.93827


--------[ 2017-12-11 13:26:14 ]
# parameters from EPICS run 752
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0103835
FbusR.theta = -0.197
FbusR.pcentral = 0.0103835
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0103835
MA = 0.93827


--------[ 2017-12-11 13:29:01 ]
# parameters from EPICS run 753
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0103562
FbusR.theta = -0.197
FbusR.pcentral = 0.0103562
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0103562
MA = 0.93827


--------[ 2017-12-11 13:32:52 ]
# parameters from EPICS run 90551
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0103262
FbusR.theta = -0.197
FbusR.pcentral = 0.0103262
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0103262
MA = 0.93827


--------[ 2017-12-11 13:36:16 ]
# parameters from EPICS run 754
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.0102935
FbusR.theta = -0.197
FbusR.pcentral = 0.0102935
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0102935
MA = 0.93827


--------[ 2017-12-11 14:17:24 ]
# parameters from EPICS run 90552
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.00996375
FbusR.theta = -0.197
FbusR.pcentral = 0.00996375
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00996375
MA = 0.93827


--------[ 2017-12-11 14:25:51 ]
# parameters from EPICS run 90553
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.00990107
FbusR.theta = -0.197
FbusR.pcentral = 0.00990107
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.00990107
MA = 0.93827


--------[ 2017-12-11 15:29:37 ]
# parameters from EPICS run 90554
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 3
FbusL.theta = 17.0054
FbusL.pcentral = 3
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3
R.theta = -0.197
R.pcentral = 0.175347
FbusR.theta = -0.197
FbusR.pcentral = 0.175347
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.175347
MA = 0.93827


--------[ 2017-12-11 16:42:47 ]
# parameters from EPICS run 755
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00277538
FbusL.theta = 17.0054
FbusL.pcentral = 0.00277538
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00277538
R.theta = -0.197
R.pcentral = 0.0932603
FbusR.theta = -0.197
FbusR.pcentral = 0.0932603
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0932603
MA = 0.93827


--------[ 2017-12-11 16:53:51 ]
# parameters from EPICS run 90555
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00226958
FbusL.theta = 17.0054
FbusL.pcentral = 0.00226958
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00226958
R.theta = -0.197
R.pcentral = 0.0710762
FbusR.theta = -0.197
FbusR.pcentral = 0.0710762
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0710762
MA = 0.93827


--------[ 2017-12-11 16:59:06 ]
# parameters from EPICS run 756
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00217549
FbusL.theta = 17.0054
FbusL.pcentral = 0.00217549
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00217549
R.theta = -0.197
R.pcentral = 0.0631728
FbusR.theta = -0.197
FbusR.pcentral = 0.0631728
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0631728
MA = 0.93827


--------[ 2017-12-11 17:03:07 ]
# parameters from EPICS run 90556
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00212788
FbusL.theta = 17.0054
FbusL.pcentral = 0.00212788
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00212788
R.theta = -0.197
R.pcentral = 0.058022
FbusR.theta = -0.197
FbusR.pcentral = 0.058022
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.058022
MA = 0.93827


--------[ 2017-12-11 18:33:50 ]
# parameters from EPICS run 757
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00239846
FbusL.theta = 17.0054
FbusL.pcentral = 0.00239846
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00239846
R.theta = -0.197
R.pcentral = 0.0306543
FbusR.theta = -0.197
FbusR.pcentral = 0.0306543
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0306543
MA = 0.93827


--------[ 2017-12-11 18:34:50 ]
# parameters from EPICS run 90557
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00240514
FbusL.theta = 17.0054
FbusL.pcentral = 0.00240514
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00240514
R.theta = -0.197
R.pcentral = 0.0305617
FbusR.theta = -0.197
FbusR.pcentral = 0.0305617
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0305617
MA = 0.93827


--------[ 2017-12-11 18:39:02 ]
# parameters from EPICS run 758
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00240041
FbusL.theta = 17.0054
FbusL.pcentral = 0.00240041
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00240041
R.theta = -0.197
R.pcentral = 0.0301801
FbusR.theta = -0.197
FbusR.pcentral = 0.0301801
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0301801
MA = 0.93827


--------[ 2017-12-11 18:39:38 ]
# parameters from EPICS run 90558
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00239401
FbusL.theta = 17.0054
FbusL.pcentral = 0.00239401
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00239401
R.theta = -0.197
R.pcentral = 0.0301229
FbusR.theta = -0.197
FbusR.pcentral = 0.0301229
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0301229
MA = 0.93827


--------[ 2017-12-11 18:54:36 ]
# parameters from EPICS run 759
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00240654
FbusL.theta = 17.0054
FbusL.pcentral = 0.00240654
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00240654
R.theta = -0.197
R.pcentral = 0.0288747
FbusR.theta = -0.197
FbusR.pcentral = 0.0288747
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0288747
MA = 0.93827


--------[ 2017-12-11 18:55:32 ]
# parameters from EPICS run 90559
ebeam = 6.39715
L.theta = 17.0054
L.pcentral = 0.00240542
FbusL.theta = 17.0054
FbusL.pcentral = 0.00240542
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 0.00240542
R.theta = -0.197
R.pcentral = 0.0287957
FbusR.theta = -0.197
FbusR.pcentral = 0.0287957
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0287957
MA = 0.93827


--------[ 2017-12-11 22:06:03 ]
# parameters from EPICS run 760
ebeam = 6.40588
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.147031
FbusR.theta = -0.197
FbusR.pcentral = 0.147031
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.147031
MA = 0.93827


--------[ 2017-12-11 22:07:19 ]
# parameters from EPICS run 90560
ebeam = 6.40588
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.145423
FbusR.theta = -0.197
FbusR.pcentral = 0.145423
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.145423
MA = 0.93827


--------[ 2017-12-11 22:32:26 ]
# parameters from EPICS run 761
ebeam = 6.40588
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.102554
FbusR.theta = -0.197
FbusR.pcentral = 0.102554
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.102554
MA = 0.93827


--------[ 2017-12-11 22:32:52 ]
# parameters from EPICS run 90561
ebeam = 6.40588
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.102199
FbusR.theta = -0.197
FbusR.pcentral = 0.102199
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.102199
MA = 0.93827


--------[ 2017-12-12 01:48:02 ]
# parameters from EPICS run 762
ebeam = 6.405
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0316028
FbusR.theta = -0.197
FbusR.pcentral = 0.0316028
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0316028
MA = 0.93827


--------[ 2017-12-12 01:48:07 ]
# parameters from EPICS run 90562
ebeam = 6.40504
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0315973
FbusR.theta = -0.197
FbusR.pcentral = 0.0315973
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0315973
MA = 0.93827


--------[ 2017-12-12 01:51:39 ]
# parameters from EPICS run 90563
ebeam = 6.40495
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0314093
FbusR.theta = -0.197
FbusR.pcentral = 0.0314093
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0314093
MA = 0.93827


--------[ 2017-12-12 02:10:16 ]
# parameters from EPICS run 90564
ebeam = 6.40588
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0296732
FbusR.theta = -0.197
FbusR.pcentral = 0.0296732
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0296732
MA = 0.93827


--------[ 2017-12-12 03:54:48 ]
# parameters from EPICS run 763
ebeam = 6.40333
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0241327
FbusR.theta = -0.197
FbusR.pcentral = 0.0241327
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0241327
MA = 0.93827


--------[ 2017-12-12 03:57:05 ]
# parameters from EPICS run 90565
ebeam = 6.40369
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0240346
FbusR.theta = -0.197
FbusR.pcentral = 0.0240346
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0240346
MA = 0.93827


--------[ 2017-12-12 04:17:28 ]
# parameters from EPICS run 764
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0232033
FbusR.theta = -0.197
FbusR.pcentral = 0.0232033
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0232033
MA = 0.93827


--------[ 2017-12-12 04:18:21 ]
# parameters from EPICS run 90566
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0231706
FbusR.theta = -0.197
FbusR.pcentral = 0.0231706
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0231706
MA = 0.93827


--------[ 2017-12-12 04:33:35 ]
# parameters from EPICS run 765
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0223476
FbusR.theta = -0.197
FbusR.pcentral = 0.0223476
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0223476
MA = 0.93827


--------[ 2017-12-12 04:35:37 ]
# parameters from EPICS run 90568
ebeam = 6.404
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0223094
FbusR.theta = -0.197
FbusR.pcentral = 0.0223094
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0223094
MA = 0.93827


--------[ 2017-12-12 06:45:31 ]
# parameters from EPICS run 766
ebeam = 6.4039
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0182024
FbusR.theta = -0.197
FbusR.pcentral = 0.0182024
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0182024
MA = 0.93827


--------[ 2017-12-12 07:43:49 ]
# parameters from EPICS run 767
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0167634
FbusR.theta = -0.197
FbusR.pcentral = 0.0167634
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0167634
MA = 0.93827


--------[ 2017-12-12 07:43:53 ]
# parameters from EPICS run 90569
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.016758
FbusR.theta = -0.197
FbusR.pcentral = 0.016758
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.016758
MA = 0.93827


--------[ 2017-12-12 10:34:01 ]
# parameters from EPICS run 768
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0138283
FbusR.theta = -0.197
FbusR.pcentral = 0.0138283
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0138283
MA = 0.93827


--------[ 2017-12-12 10:34:18 ]
# parameters from EPICS run 90570
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0138228
FbusR.theta = -0.197
FbusR.pcentral = 0.0138228
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0138228
MA = 0.93827


--------[ 2017-12-12 13:17:34 ]
# parameters from EPICS run 769
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.0300521
FbusR.theta = -0.197
FbusR.pcentral = 0.0300521
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0300521
MA = 0.93827


--------[ 2017-12-12 13:17:48 ]
# parameters from EPICS run 90571
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0300384
FbusR.theta = -0.197
FbusR.pcentral = 0.0300384
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0300384
MA = 0.93827


--------[ 2017-12-12 16:00:25 ]
# parameters from EPICS run 90572
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0221895
FbusR.theta = -0.197
FbusR.pcentral = 0.0221895
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0221895
MA = 0.93827


--------[ 2017-12-12 16:00:53 ]
# parameters from EPICS run 770
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0221704
FbusR.theta = -0.197
FbusR.pcentral = 0.0221704
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0221704
MA = 0.93827


--------[ 2017-12-12 18:39:02 ]
# parameters from EPICS run 90573
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0
FbusR.theta = -0.197
FbusR.pcentral = 0
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0
MA = 0.93827


--------[ 2017-12-12 18:39:28 ]
# parameters from EPICS run 771
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0
FbusR.theta = -0.197
FbusR.pcentral = 0
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0
MA = 0.93827


--------[ 2017-12-12 20:56:41 ]
# parameters from EPICS run 772
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.296623
FbusR.theta = -0.197
FbusR.pcentral = 0.296623
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.296623
MA = 0.93827


--------[ 2017-12-12 20:57:03 ]
# parameters from EPICS run 90574
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.295424
FbusR.theta = -0.197
FbusR.pcentral = 0.295424
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.295424
MA = 0.93827


--------[ 2017-12-12 23:07:58 ]
# parameters from EPICS run 773
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.077944
FbusR.theta = -0.197
FbusR.pcentral = 0.077944
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.077944
MA = 0.93827


--------[ 2017-12-12 23:08:19 ]
# parameters from EPICS run 90575
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.077726
FbusR.theta = -0.197
FbusR.pcentral = 0.077726
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.077726
MA = 0.93827


--------[ 2017-12-13 01:17:41 ]
# parameters from EPICS run 774
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0397487
FbusR.theta = -0.197
FbusR.pcentral = 0.0397487
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0397487
MA = 0.93827


--------[ 2017-12-13 01:46:05 ]
# parameters from EPICS run 775
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0363884
FbusR.theta = -0.197
FbusR.pcentral = 0.0363884
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0363884
MA = 0.93827


--------[ 2017-12-13 01:46:21 ]
# parameters from EPICS run 90576
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0363612
FbusR.theta = -0.197
FbusR.pcentral = 0.0363612
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0363612
MA = 0.93827


--------[ 2017-12-13 04:04:48 ]
# parameters from EPICS run 776
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.026411
FbusR.theta = -0.197
FbusR.pcentral = 0.026411
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.026411
MA = 0.93827


--------[ 2017-12-13 04:04:51 ]
# parameters from EPICS run 90577
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00004
FbusL.theta = 17.0054
FbusL.pcentral = 3.00004
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00004
R.theta = -0.197
R.pcentral = 0.026411
FbusR.theta = -0.197
FbusR.pcentral = 0.026411
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.026411
MA = 0.93827


--------[ 2017-12-13 04:40:12 ]
# parameters from EPICS run 777
ebeam = 6.40368
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.024735
FbusR.theta = -0.197
FbusR.pcentral = 0.024735
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.024735
MA = 0.93827


--------[ 2017-12-13 04:40:59 ]
# parameters from EPICS run 90578
ebeam = 6.40403
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0247023
FbusR.theta = -0.197
FbusR.pcentral = 0.0247023
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0247023
MA = 0.93827


--------[ 2017-12-13 05:14:39 ]
# parameters from EPICS run 90579
ebeam = 6.40398
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.022988
FbusR.theta = -0.197
FbusR.pcentral = 0.022988
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.022988
MA = 0.93827


--------[ 2017-12-13 05:15:47 ]
# parameters from EPICS run 778
ebeam = 6.4035
L.theta = 17.0054
L.pcentral = 3.00003
FbusL.theta = 17.0054
FbusL.pcentral = 3.00003
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 3.00003
R.theta = -0.197
R.pcentral = 0.0229717
FbusR.theta = -0.197
FbusR.pcentral = 0.0229717
OldTrackR.theta = -0.197
OldTrackR.pcentral = 0.0229717
MA = 0.93827


--------[ 2017-12-13 05:35:23 ]
